id_game,date,id_player_1,id_player_2,id_player_3,id_player_4,score_raw_1,score_raw_2,score_raw_3,score_raw_4,score_adj_1,score_adj_2,score_adj_3,score_adj_4
1292651930660765757,1728266782247,1025165997923110974,670743923920076800,745085127528546476,259487411728285696,31800,27900,26400,9900,16800,2900,-8600,-35100
1292652160701567019,1728266782247,377485984721403914,251814218846699521,1171839820839002183,1102379478900027553,52400,29900,9400,6500,37400,4900,-25600,-38500
1292654227730206730,1728266782247,210789951728517120,1279938564381085787,169255209325821953,372123318167273502,33000,24800,23800,18400,18000,-200,-11200,-26600
1292674056859942945,1728266782247,1171839820839002183,1279938564381085787,1165813610019299378,745085127528546476,27600,27400,24300,20700,12600,2400,-10700,-24300
1292678901184593970,1728266782247,228274365089841162,259487411728285696,1025165997923110974,1102379478900027553,37600,33300,23400,5700,22600,8300,-11600,-39300
1292699102794223617,1728266782247,228274365089841162,464920387545858069,251814218846699521,1165813610019299378,53700,27000,20400,-1100,38700,2000,-14600,-46100
1292707877601022015,1728266782247,1025165997923110974,259487411728285696,377485984721403914,403970516727103488,47300,39400,11400,1900,32300,14400,-23600,-43100
1292730671105835020,1728266782247,228274365089841162,403970516727103488,377485984721403914,1025165997923110974,36200,31300,16200,15900,21200,6300,-18800,-29100
1292731680158650388,1728266782247,251814218846699521,464920387545858069,1165813610019299378,259487411728285696,41800,38600,15900,3700,26800,13600,-19100,-41300
1297700814986412132,1729545323508,251814218846699521,1279938564381085787,1025165997923110974,259487411728285696,31200,30700,26200,11900,16200,5700,-8800,-33100
1297732547907813388,1729545323508,429816950382919690,1279938564381085787,210789951728517120,347914470657359872,32100,27800,27100,13000,17100,2800,-7900,-32000
1297734870671560715,1729545323508,259487411728285696,1102379478900027553,1165813610019299378,1025165997923110974,32700,24600,24300,18400,17700,-400,-10700,-26600
1297749344270684161,1729545323508,347914470657359872,1025165997923110974,1165813610019299378,1165671070850883706,48300,40800,12700,-1800,33300,15800,-22300,-46800
1297755853730091029,1729545323508,1102379478900027553,259487411728285696,251814218846699521,377485984721403914,46500,33500,20000,-200,31500,8500,-15000,-45200
1297785726326280285,1729545323508,464920387545858069,259487411728285696,1165671070850883706,377485984721403914,54000,24000,18000,4000,39000,-1000,-17000,-41000
1297806464827789397,1729545323508,1025165997923110974,1165813610019299378,251814218846699521,1165671070850883706,54600,33300,9700,2400,39600,8300,-25300,-42600
1300237098103738390,1729545323508,228274365089841162,1025165997923110974,259487411728285696,251814218846699521,33600,31400,19500,15500,18600,6400,-15500,-29500
1300260784445587456,1729545323508,228274365089841162,347914470657359872,493151251945488414,1279938564381085787,50000,32000,13000,5000,35000,7000,-22000,-40000
1300243232579391490,1729545323508,1102379478900027553,1279938564381085787,518136742583336960,1165671070850883706,40800,40200,19100,-700,25800,15200,-15900,-45700
1300263787647074394,1729545323508,576031405037977600,350803633572413442,377485984721403914,251814218846699521,35500,25100,22200,17200,20500,100,-12800,-27800
1300267670121218089,1729545323508,169255209325821953,259487411728285696,403875453062086657,464920387545858069,43100,28900,22400,5600,28100,3900,-12600,-39400
1300344274579230840,1729545323508,1025165997923110974,1165813610019299378,228274365089841162,464920387545858069,77400,16100,5600,900,62400,-8900,-29400,-44100
1300319151025291288,1729545323508,1025165997923110974,251814218846699521,377485984721403914,1165813610019299378,33500,32400,27600,6500,18500,7400,-7400,-38500
1300292795390492775,1729545323508,1279938564381085787,576031405037977600,347914470657359872,377485984721403914,33400,27100,27000,12500,18400,2100,-8000,-32500
1300283131580121098,1729545323508,259487411728285696,1025165997923110974,1165671070850883706,403970516727103488,57300,25800,20100,-3500,42300,800,-14900,-48500
1302824517609197610,1730686004283,210789951728517120,228274365089841162,403970516727103488,1279938564381085787,52800,32600,20000,-400,37800,7600,-15000,-45400
1302813921765232721,1730686004283,228274365089841162,645613753114558474,1165813610019299378,576031405037977600,38200,25700,18200,17900,23200,700,-16800,-27100
1302811086898200656,1730686004283,1102379478900027553,745085127528546476,1025165997923110974,169255209325821953,31200,30200,19900,18700,16200,5200,-15100,-26300
1302806457313656882,1730686004283,347914470657359872,403970516727103488,645434212639571971,1279938564381085787,39100,34000,22000,4900,24100,9000,-13000,-40100
1302787765456343051,1730686004283,969746030524502118,645613753114558474,645434212639571971,716676381399973919,51700,26000,23600,-1300,36700,1000,-11400,-46300
1302770886612615261,1730686004283,1025165997923110974,350803633572413442,251814218846699521,259487411728285696,45300,35900,18900,-100,30300,10900,-16100,-45100
1300294831158857730,1730686004283,251814218846699521,1102379478900027553,1165813610019299378,1171839820839002183,43700,28800,22000,5500,28700,3800,-13000,-39500
1302860723910737942,1730686004283,1102379478900027553,228274365089841162,1165813610019299378,259487411728285696,36500,35000,26700,800,21500,10000,-8300,-44200
1302835879202656338,1730686004283,347914470657359872,1025165997923110974,745085127528546476,1165813610019299378,32900,29800,20200,16100,17900,4800,-14800,-28900
1302836158568468480,1730686004283,169255209325821953,1102379478900027553,645613753114558474,259487411728285696,43700,27300,25700,3300,28700,2300,-9300,-41700
1302849770762534912,1730686004283,169255209325821953,1279938564381085787,1165671070850883706,745085127528546476,40900,31200,29200,-1300,25900,6200,-5800,-46300
1302865859546710107,1730686004283,1025165997923110974,251814218846699521,576031405037977600,403970516727103488,38200,38000,20900,2900,23200,13000,-14100,-42100
1302886811118469132,1730686004283,228274365089841162,251814218846699521,576031405037977600,1025165997923110974,37300,35600,15400,11700,22300,10600,-19600,-33300
1300268786041094197,1730686004283,1102379478900027553,1025165997923110974,1171839820839002183,1165671070850883706,48400,24700,17000,7900,33400,-300,-18000,-37100
1305318898656215121,1730686004283,403970516727103488,251814218846699521,1165671070850883706,511745993029451776,40100,30300,26900,2700,25100,5300,-8100,-42300
1305336529807347754,1730686004283,169255209325821953,716676381399973919,511745993029451776,259487411728285696,38000,31600,25600,4800,23000,6600,-9400,-40200
1305338066419843112,1730686004283,347914470657359872,1025165997923110974,645434212639571971,251814218846699521,38900,35100,18100,17900,23900,10100,-16900,-27100
1305341243110330418,1730686004283,745085127528546476,228274365089841162,1279938564381085787,1102379478900027553,36400,34500,34000,-4900,21400,9500,-1000,-49900
1305343155998163055,1730686004283,403875453062086657,403970516727103488,1165671070850883706,969746030524502118,36400,35500,17400,10700,21400,10500,-17600,-34300
1305359223101591584,1730686004283,251814218846699521,745085127528546476,464920387545858069,1165813610019299378,43300,30500,29400,-4200,28300,5500,-5600,-49200
1305362134162472961,1730686004283,1279938564381085787,228274365089841162,259487411728285696,511745993029451776,36600,28300,23900,11200,21600,3300,-11100,-33800
1305363773032497205,1730686004283,1025165997923110974,1102379478900027553,210789951728517120,403970516727103488,77100,17600,7600,-2300,62100,-7400,-27400,-47300
1305374959727542302,1730686004283,403970516727103488,228274365089841162,1025165997923110974,442900102655246339,66900,18700,14700,-300,51900,-6300,-20300,-45300
1305377853038133300,1730686004283,1279938564381085787,464920387545858069,1102379478900027553,745085127528546476,38600,28400,23200,-200,23600,3400,-11800,-45200
1305382807186706432,1730686004283,251814218846699521,259487411728285696,210789951728517120,1165813610019299378,33700,31400,22100,12800,18700,6400,-12900,-32200
1305402646370455619,1730686004283,251814218846699521,228274365089841162,259487411728285696,1165813610019299378,72900,23000,6200,-2100,57900,-2000,-28800,-47100
1305406076606349323,1730686004283,1025165997923110974,403970516727103488,745085127528546476,442900102655246339,74900,17900,7900,-700,59900,-7100,-27100,-45700
1305430974250618972,1730686004283,228274365089841162,576031405037977600,259487411728285696,745085127528546476,40700,36900,25100,-2700,25700,11900,-9900,-47700
1305434027288690698,1730686004283,1279938564381085787,442900102655246339,1025165997923110974,403970516727103488,34600,24600,22600,18200,19600,-400,-12400,-26800
1305413283473260584,1730686004283,210789951728517120,464920387545858069,1279938564381085787,576031405037977600,37800,34300,15300,12600,22800,9300,-19700,-32400
1307860840455733279,1730686004283,1165671070850883706,286613756098904065,1025165997923110974,518136742583336960,47200,33200,16800,2800,32200,8200,-18200,-42200
1307862645289779250,1730686004283,228274365089841162,969746030524502118,645434212639571971,716676381399973919,56000,25300,11100,7600,41000,300,-23900,-37400
1307883127255076875,1730686004283,1025165997923110974,1279938564381085787,377485984721403914,259487411728285696,31400,28900,22000,16700,16400,3900,-13000,-28300
1307886980331208754,1730686004283,433050501786107920,251814218846699521,347914470657359872,1165671070850883706,41300,24400,20800,13500,26300,-600,-14200,-31500
1307916628419416144,1730686004283,228274365089841162,1279938564381085787,464920387545858069,1102379478900027553,38100,29400,27100,5400,23100,4400,-7900,-39600
1307894124648726528,1730686004283,403970516727103488,745085127528546476,1102379478900027553,464920387545858069,36900,35500,19800,6800,21900,10500,-15200,-38200
