"id_game","date","id_player_1","id_player_2","id_player_3","id_player_4","score_raw_1","score_raw_2","score_raw_3","score_raw_4","score_adj_1","score_adj_2","score_adj_3","score_adj_4"
"1382153927763431585",1750349047813,"464920387545858069","645613753114558474","372123318167273502","1146936730239381675",57000,29000,8000,6000,47000,9000,-22000,-34000
"1382182811506577418",1750349047813,"576031405037977600","1165813610019299378","719898392180031552","615005595312848941",34500,27800,24100,13600,24500,7800,-5900,-26400
"1382236095282024531",1750349047813,"719898392180031552","377485984721403914","667926181089378304","615005595312848941",31900,26100,21300,20700,21900,6100,-8700,-19300
"1383976045765464197",1750349047813,"464920387545858069","459175013707284499","667926181089378304","615005595312848941",41800,31100,17500,9600,31800,11100,-12500,-30400
"1383980430759563327",1750349047813,"251814218846699521","377485984721403914","645613753114558474","372123318167273502",47900,42100,12300,-2300,37900,22100,-17700,-42300
"1384002007580545105",1750349047813,"1165813610019299378","667926181089378304","719898392180031552","1102379478900027553",42400,25900,25900,5800,32400,900,900,-34200
"1384019875462250668",1750349047813,"377485984721403914","255112104472739842","667926181089378304","368907061339095042",43900,28800,15400,11900,33900,8800,-14600,-28100
"1384677763243442226",1750349047813,"377485984721403914","230840628467073025","464920387545858069","425745340214542336",45700,27700,15500,11100,35700,7700,-14500,-28900
"1384690228920451192",1750349047813,"464920387545858069","1283939192690442293","1146936730239381675","645613753114558474",39400,33000,28600,-1000,29400,13000,-1400,-41000
"1384700943035142225",1750349047813,"1283939192690442293","1146936730239381675","645613753114558474","464920387545858069",38000,33300,32000,-3300,28000,13300,2000,-43300
"1384703518190997664",1750349047813,"372123318167273502","667926181089378304","576031405037977600","562385036188319774",57000,30900,11100,1000,47000,10900,-18900,-39000
"1384710914153906177",1750349047813,"1171839820839002183","377485984721403914","311304714555883531","230840628467073025",39000,37700,33200,-9900,29000,17700,3200,-49900
"1384731240359395381",1750349047813,"645613753114558474","251814218846699521","464920387545858069","377485984721403914",50500,33700,17000,-1200,40500,13700,-13000,-41200
"1384755198203007099",1750349047813,"464920387545858069","251814218846699521","645613753114558474","377485984721403914",34000,32200,25200,8600,24000,12200,-4800,-31400
"1384795861019656203",1750349047813,"576031405037977600","1283939192690442293","464920387545858069","667926181089378304",35200,27100,21100,16600,25200,7100,-8900,-23400
"1386472729682903241",1750631264606,"518136742583336960","251814218846699521","719885824166068226","1016488492655718460",40900,30800,18200,10100,30900,10800,-11800,-29900
"1386486864256438383",1750634684226,"615005595312848941","464920387545858069","449771189817049088","598179182857420815",31700,29800,20100,18400,21700,9800,-9900,-21600
"1386489788051230762",1750635718634,"645613753114558474","1283939192690442293","1102379478900027553","251814218846699521",43500,34700,27800,-6000,33500,14700,-2200,-46000
"1386493159520997427",1750636170719,"377485984721403914","368907061339095042","347744983639523328","311304714555883531",43500,42600,12900,1000,33500,22600,-17100,-39000
"1386498237581496320",1750637380906,"1165813610019299378","719898392180031552","719885824166068226","518136742583336960",65800,18900,16400,-1100,55800,-1100,-13600,-41100
"1386514981016567910",1750641688375,"255112104472739842","598179182857420815","615005595312848941","449771189817049088",42000,31600,29400,-3000,32000,11600,-600,-43000
"1386518063200997500",1750642083438,"518136742583336960","719885824166068226","719898392180031552","1165813610019299378",46600,39000,27200,-12800,36600,19000,-2800,-52800
"1386540574722494524",1750647496063,"311304714555883531","368907061339095042","255112104472739842","667926181089378304",46300,29100,20100,4500,36300,9100,-9900,-35500
"1386543610769444904",1750648174245,"615005595312848941","1165813610019299378","719898392180031552","576031405037977600",53100,28900,13400,4600,43100,8900,-16600,-35400
"1386545056147705989",1750648548617,"251814218846699521","645613753114558474","1171839820839002183","1102379478900027553",31500,24200,23600,20700,21500,4200,-6400,-19300
"1386570767457587200",1750654858167,"1283939192690442293","1165813610019299378","719898392180031552","377485984721403914",35300,30600,26400,7700,25300,10600,-3600,-32300
"1387199435783540856",1750804568822,"1283939192690442293","377485984721403914","365903673966198814","576031405037977600",41800,38800,22000,-2600,31800,18800,-8000,-42600
"1387200487371178166",1750804785116,"403970516727103488","372123318167273502","562385036188319774","1016488492655718460",33800,27500,21700,17000,23800,7500,-8300,-23000
"1387220444620525688",1750809535490,"576031405037977600","1283939192690442293","377485984721403914","645613753114558474",45900,40900,18900,-5700,35900,20900,-11100,-45700
"1387221521419993200",1750809966812,"721190517383233536","368907061339095042","338136869579522059","681677002721591338",37000,30500,20800,11700,27000,10500,-9200,-28300
"1387224015982301284",1750810429704,"403970516727103488","615005595312848941","1016488492655718460","562385036188319774",44600,33300,13000,9100,34600,13300,-17000,-30900
